# Do not forget to name your character.
# Health is optional.

name	Kid
health	150
mp	100
speed	9
type	player
shadow	3
diesound data/sounds/eek.wav
running 30 5 2 1 1

icon	data/chars/kid/icon.gif
iconpain	data/chars/kid/iconpain.gif
icondie	data/chars/kid/icondie.gif


# To create an alternate colour version, enter the path to
# an image in the original, and one in the alternative colourset.
remap	data/chars/kid/stand1.gif data/chars/kid/alt1


# Animation syntax:
# First enter the name of the animation:
#	anim	[name]				idle, walk, jump, etc
#
# Then add some other values, like so:
# 	loop	[0/1]
#	offset	x y					location of center,bottom
#	delay	num					in 100th seconds
#	bbox	x y width height			weak point
#	attack	x y width height force drop long	attack rect, force, drop opponent, hurt longer
#
# Every time you specify "frame", a frame is appended to the animation,
# using the settings you just specified. You can change all the values
# at any time between adding frames, though changing "loop" again is
# ofcourse essentially pointless.
# All numeric values default to 0 if not specified.
# 
#	frame	[path]
#
# The maximum number of frames per animation is 32.
# You may use GIF, PCX or BMP files.


anim idle
	loop	1
	delay	10
	offset	27 95
	bbox	10 5 34 94
	frame	data/chars/kid/stand1.gif
	frame	data/chars/kid/stand2.gif
	frame	data/chars/kid/stand3.gif
	frame	data/chars/kid/stand4.gif
	frame	data/chars/kid/stand5.gif
	frame	data/chars/kid/stand6.gif
	frame	data/chars/kid/stand7.gif

anim walk
	loop	1
	delay	7
	offset	25 104
	bbox	8 8 29 93
	frame	data/chars/kid/walk01.gif
	frame	data/chars/kid/walk02.gif
	frame	data/chars/kid/walk03.gif
	frame	data/chars/kid/walk04.gif
	frame	data/chars/kid/walk05.gif
	frame	data/chars/kid/walk06.gif
	frame	data/chars/kid/walk07.gif
	frame	data/chars/kid/walk08.gif
	frame	data/chars/kid/walk09.gif
	frame	data/chars/kid/walk10.gif

anim get
	loop	0
	delay	5
	offset	41 95
	frame	data/chars/kid/get1.gif
	frame	data/chars/kid/get2.gif
	frame	data/chars/kid/get3.gif
	delay	30
	frame	data/chars/kid/get4.gif
	delay	5
	frame	data/chars/kid/get3.gif
	frame	data/chars/kid/get2.gif
	frame	data/chars/kid/get1.gif



anim attack1
	loop	0
	delay	4
	fastattack 1 
	bbox	13 2 31 98
	offset	29 96
	frame	data/chars/kid/punch1-1.gif
	bbox	17 2 31 98
	frame	data/chars/kid/punch1-2.gif
	attack	41 10 28 25 5
	frame	data/chars/kid/punch1-3.gif
	attack	41 10 43 25 5
	frame	data/chars/kid/punch1-4.gif
	attack	0 0 0 0 0
	bbox	13 2 31 98
	offset	29 96
	frame	data/chars/kid/punch1-1.gif
	bbox	17 2 31 98
	frame	data/chars/kid/punch1-2.gif
	attack	41 10 28 25 5
	frame	data/chars/kid/punch1-3.gif
	attack	41 10 43 25 5
	frame	data/chars/kid/punch1-4.gif
	attack	0 0 0 0 0
	bbox	13 2 31 98
	offset	29 96
	frame	data/chars/kid/punch1-1.gif
	bbox	17 2 31 98
	frame	data/chars/kid/punch1-2.gif
	attack	41 10 28 25 5
	frame	data/chars/kid/punch1-3.gif
	attack	41 10 43 25 5
	frame	data/chars/kid/punch1-4.gif
	attack	0 0 0 0 0
	delay	2
	frame	data/chars/kid/punch1-3.gif
	frame	data/chars/kid/punch1-2.gif



anim attack2
	loop	0
	delay	5
	offset	31 95
	bbox	9 3 32 94
	frame	data/chars/kid/punch2-1.gif
	offset	36 95
	bbox	20 7 32 91
	move	5
	frame	data/chars/kid/punch2-2.gif
	offset	56 95
	bbox	38 7 32 91
	move	20
	frame	data/chars/kid/punch2-3.gif
	delay	8
	bbox	40 7 36 92
	attack	61 15 30 29 10
	move	0
	frame	data/chars/kid/punch2-4.gif
	bbox	38 7 32 91
	attack	0 0 0 0 0
	frame	data/chars/kid/punch2-3.gif
	offset	39 95
	bbox	20 7 36 92
	move	-25
	frame	data/chars/kid/punch2-3.gif



anim attack3
	loop	0
	delay	6
	offset	33 97
	bbox	16 10 34 89 15 1
	frame	data/chars/kid/a3-01.gif
	frame	data/chars/kid/a3-02.gif
	attack	42 36 36 41
	frame	data/chars/kid/a3-03.gif
	attack	48 34 65 38 15 1
	delay	8
	frame	data/chars/kid/a3-04.gif
	frame	data/chars/kid/a3-05.gif
	attack	0 0 0 0 0
	frame	data/chars/kid/a3-06.gif
	bbox	24 18 34 81
	frame	data/chars/kid/a3-07.gif
	frame	data/chars/kid/a3-08.gif
	bbox	22 4 34 81
	frame	data/chars/kid/a3-09.gif

anim special
	loop	0
	delay	5
	offset	107 203
	frame	data/chars/kid/super01.gif
